Days;Hours;Minutes;Students;StudentsInfected;Workers;WorkersInfected;OccupiedWorkers;OccupiedWorkersInfected;EssentialJobWorkers;EssentialJobWorkersInfected;Retired;RetiredInfected;ExposedStudentsByDay;ExposedWorkersByDay;ExposedRetiredByDay;ExposedVaccinatedByDay;ExposedAtHome;ExposedAtWork;ExposedAtSchool;ExposedAtRetireHome;ExposedAtFriendsHome;ExposedAtPark;ExposedAtPub;ExposedOnRoad;ExposedAtSupermarket;ExposedAtHospital;ExposedAtGym;StudentsExposedByStudent;WorkersExposedByStudent;RetiredExposedByStudent;StudentsExposedByWorker;WorkersExposedByWorker;RetiredExposedByWorker;StudentsExposedByRetired;WorkersExposedByRetired;RetiredExposedByRetired;StudentsExposedTwice;StudentsExposedThriceOrMore;WorkersExposedTwice;WorkersExposedThriceOrMore;RetiredExposedTwice;RetiredExposedThriceOrMore;SymptomaticStudentsByDay;SymptomaticWorkersByDay;SymptomaticRetiredByDay;AsymptomaticStudentsByDay;AsymptomaticWorkersByDay;AsymptomaticRetiredByDay;CriticalStudentsByDay;CriticalWorkersByDay;CriticalRetiredByDay;IntensiveStudentsByDay;IntensiveWorkersByDay;IntensiveRetiredByDay;DeathsCriticalStudentsByDay;DeathsCriticalWorkersByDay;DeathsCriticalRetiredByDay;DeathsIntensiveStudentsByDay;DeathsIntensiveWorkersByDay;DeathsIntensiveRetiredByDay;RecoveredSymptomaticStudentsByDay;RecoveredSymptomaticWorkersByDay;RecoveredSymptomaticRetiredByDay;RecoveredAsymptomaticStudentsByDay;RecoveredAsymptomaticWorkersByDay;RecoveredAsymptomaticRetiredByDay;MinutesAtWorkWorkerSusceptible;MinutesAtSchoolWorkerSusceptible;MinutesAtHomeWorkerSusceptible;MinutesAtFriendHomeWorkerSusceptible;MinutesAtGymWorkerSusceptible;MinutesAtPubWorkerSusceptible;MinutesAtWorkStudentSusceptible;MinutesAtSchoolStudentSusceptible;MinutesAtHomeStudentSusceptible;MinutesAtFriendHomeStudentSusceptible;MinutesAtGymStudentSusceptible;MinutesAtPubStudentSusceptible;MinutesAtWorkRetiredSusceptible;MinutesAtSchoolRetiredSusceptible;MinutesAtHomeRetiredSusceptible;MinutesAtFriendHomeRetiredSusceptible;MinutesAtGymRetiredSusceptible;MinutesAtPubRetiredSusceptible;MinutesAtWorkWorkerInfected;MinutesAtSchoolWorkerInfected;MinutesAtHomeWorkerInfected;MinutesAtFriendHomeWorkerInfected;MinutesAtGymWorkerInfected;MinutesAtPubWorkerInfected;MinutesAtWorkStudentInfected;MinutesAtSchoolStudentInfected;MinutesAtHomeStudentInfected;MinutesAtFriendHomeStudentInfected;MinutesAtGymStudentInfected;MinutesAtPubStudentInfected;MinutesAtWorkRetiredInfected;MinutesAtSchoolRetiredInfected;MinutesAtHomeRetiredInfected;MinutesAtFriendHomeRetiredInfected;MinutesAtGymRetiredInfected;MinutesAtPubRetiredInfected;
0;0;0;196560;7;381024;14;184201;4;82604;3;308416;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;3;6;8;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
1;0;0;196560;7;381024;14;184201;4;82604;3;308416;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.2665E+07;0;4.660544E+08;0;0;7.752801E+07;0;0;3.7882E+08;0;0;7.027317E+07;0;0;5.888031E+08;0;0;1.132784E+08;1560;0;11162;0;0;620;0;0;14246;0;0;1844;0;0;23496;0;0;5662;
2;0;0;196560;7;381024;14;184201;4;82604;3;308416;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8.878551E+07;0;1.723347E+08;0;8812316;5.410567E+07;0;6.016746E+07;1.427123E+08;0;1.347477E+07;3.777046E+07;0;0;6.216537E+08;0;3.079539E+07;6.986598E+07;2184;0;4800;0;118;1442;0;2282;7050;0;488;1108;0;0;29108;0;850;1352;
3;0;0;196560;7;381024;14;184201;4;82604;3;308416;14;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7.031001E+07;0;1.270786E+08;0;1.775249E+07;4.070521E+07;0;5.335114E+07;1.327775E+08;0;7502326;3.778323E+07;0;0;6.093511E+08;0;1.50498E+07;6.638682E+07;1560;0;2706;0;590;1140;0;1942;4708;0;354;1050;0;0;23538;0;1468;1742;
4;0;0;196560;7;381024;14;184201;4;82604;3;308416;14;1;2;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6.762274E+07;0;1.708312E+08;0;7400618;5.139631E+07;0;5.298714E+07;1.251045E+08;0;1.484494E+07;3.543886E+07;0;0;4.743662E+08;0;3.960605E+07;8.378204E+07;1872;0;3860;0;0;1340;0;1944;6520;0;420;1048;0;0;16024;0;808;4172;
5;0;0;196560;7;381024;14;184201;4;82604;3;308416;13;0;3;1;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6.489365E+07;0;1.189537E+08;0;2.396948E+07;4.245573E+07;0;5.228196E+07;1.30256E+08;0;7458106;3.938601E+07;0;0;5.346738E+08;0;1.647441E+07;6.994006E+07;1872;0;2702;0;750;1282;0;2250;5748;0;530;1224;0;0;17280;0;896;1684;
6;0;0;196560;7;381024;14;184201;4;82604;3;308416;13;2;2;1;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6.640762E+07;0;1.871018E+08;0;7341948;5.368268E+07;0;5.159334E+07;1.275257E+08;0;1.288509E+07;3.539665E+07;0;0;5.023373E+08;0;3.297381E+07;8.619113E+07;1872;0;4590;0;236;1866;0;1944;5720;0;414;1046;0;0;18278;0;786;2860;
7;0;0;196560;7;381024;14;184201;4;82604;3;308416;13;0;1;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6.483349E+07;0;1.203373E+08;0;2.091654E+07;4.219683E+07;0;5.177882E+07;1.277496E+08;0;7795172;3.919465E+07;0;0;5.101699E+08;0;1.649859E+07;6.957698E+07;1872;0;3124;0;472;1346;0;1934;5782;0;530;1240;0;0;17758;0;842;2788;
8;0;0;196560;6;381024;10;184201;3;82604;2;308416;11;0;1;2;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;3;2;6.618194E+07;0;1.926442E+08;0;8215736;5.320297E+07;0;5.104602E+07;1.261008E+08;0;1.212891E+07;3.556219E+07;0;0;5.416658E+08;0;3.052122E+07;8.476761E+07;1560;0;3950;0;118;988;0;1946;5794;0;354;1046;0;0;13472;0;670;1646;
9;0;0;196560;5;381024;10;184201;4;82604;2;308416;8;0;1;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;1;3;6.484302E+07;0;1.25091E+08;0;2.010572E+07;4.359366E+07;0;5.136389E+07;1.271761E+08;0;8220794;3.978083E+07;0;0;5.129419E+08;0;1.898627E+07;6.713326E+07;936;0;1538;0;354;522;0;1624;3460;0;354;872;0;0;13574;0;236;1016;
10;0;0;196560;4;381024;11;184201;5;82604;2;308416;8;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;6.601301E+07;0;1.848091E+08;0;8415822;4.994757E+07;0;5.08291E+07;1.250191E+08;0;1.163961E+07;3.571789E+07;0;0;5.439124E+08;0;2.582242E+07;8.230038E+07;624;0;1948;0;0;174;0;1296;4938;0;118;696;0;0;14520;0;236;938;
11;0;0;196560;3;381024;10;184201;5;82604;1;308416;5;0;0;2;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;1;1;2;6.505226E+07;0;1.278458E+08;0;2.098446E+07;4.398056E+07;0;5.106358E+07;1.266808E+08;0;8596976;3.982422E+07;0;0;4.913319E+08;0;2.278157E+07;6.552703E+07;312;0;536;0;118;174;0;970;1444;0;530;346;0;0;6458;0;118;422;
12;0;0;196560;4;381024;10;184201;5;82604;2;308416;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;2;6.598771E+07;0;1.811641E+08;0;8901810;5.090213E+07;0;5.062897E+07;1.271144E+08;0;1.120986E+07;3.596026E+07;0;0;5.338771E+08;0;2.256906E+07;8.158685E+07;312;0;2342;0;0;0;0;970;3966;0;0;764;0;0;0;0;0;0;
13;0;0;196560;3;381024;10;184201;6;82604;2;308416;3;1;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;6.543705E+07;0;1.289372E+08;0;1.899133E+07;4.439483E+07;0;5.080694E+07;1.253348E+08;0;8641026;3.995689E+07;0;0;4.740644E+08;0;2.500438E+07;6.62495E+07;312;0;542;0;118;176;0;0;0;0;0;0;0;0;0;0;0;0;
14;0;0;196560;3;381024;10;184201;6;82604;2;308416;5;2;1;2;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6.658982E+07;0;1.88408E+08;0;9654848;4.991151E+07;0;5.043762E+07;1.28461E+08;0;1.102853E+07;3.639146E+07;0;0;5.311234E+08;0;2.009805E+07;7.955691E+07;310;0;1112;0;0;248;0;0;0;0;0;0;0;0;0;0;0;0;
15;0;0;196560;3;381024;10;184201;6;82604;2;308416;5;0;2;1;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6.640187E+07;0;1.34158E+08;0;1.77767E+07;4.53407E+07;0;5.06072E+07;1.25805E+08;0;8873758;3.94175E+07;0;0;4.574434E+08;0;2.766362E+07;7.055936E+07;312;0;538;0;118;174;0;0;0;0;0;0;0;0;0;0;0;0;
16;0;0;196560;3;381024;11;184201;7;82604;2;308416;6;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;6.701462E+07;0;1.758526E+08;0;9768636;4.735965E+07;0;5.030041E+07;1.258816E+08;0;1.08441E+07;3.623324E+07;0;0;5.211121E+08;0;1.810717E+07;7.581821E+07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
17;0;0;196560;4;381024;10;184201;7;82604;1;308416;5;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;6.656722E+07;0;1.338671E+08;0;1.872197E+07;4.450056E+07;0;5.043497E+07;1.259469E+08;0;9211272;3.988625E+07;0;0;4.576231E+08;0;2.82178E+07;7.452747E+07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
18;0;0;196560;4;381024;8;184201;5;82604;1;308416;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;6.702968E+07;0;1.759804E+08;0;1.0124E+07;4.778532E+07;0;5.019198E+07;1.278622E+08;0;1.069227E+07;3.658293E+07;0;0;5.269082E+08;0;1.740342E+07;7.381061E+07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
19;0;0;196560;4;381024;6;184201;4;82604;1;308416;7;1;0;1;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;6.628454E+07;0;1.367908E+08;0;1.739411E+07;4.595672E+07;0;5.02917E+07;1.257652E+08;0;9130188;3.936958E+07;0;0;4.67149E+08;0;2.714283E+07;7.500211E+07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
20;0;0;196560;4;381024;4;184201;4;82604;0;308416;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;3;1;6.671966E+07;0;1.788644E+08;0;1.052668E+07;4.709573E+07;0;5.011534E+07;1.286271E+08;0;1.063206E+07;3.672426E+07;0;0;5.192945E+08;0;1.75357E+07;7.302109E+07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
21;0;0;196560;4;381024;4;184201;4;82604;0;308416;9;1;0;2;0;0;0;0;0;3;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6.626025E+07;0;1.416415E+08;0;1.664348E+07;4.663123E+07;0;5.017421E+07;1.258079E+08;0;9253748;3.947519E+07;0;0;4.802029E+08;0;2.794877E+07;7.383832E+07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
22;0;0;196560;5;381024;5;184201;4;82604;1;308416;10;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6.668998E+07;0;1.71751E+08;0;1.12534E+07;4.620622E+07;0;5.000958E+07;1.266536E+08;0;1.0526E+07;3.678413E+07;0;0;5.09665E+08;0;1.842983E+07;7.434274E+07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
23;0;0;196560;4;381024;5;184201;4;82604;1;308416;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;6.631003E+07;0;1.4042E+08;0;1.733676E+07;4.576322E+07;0;5.005506E+07;1.26608E+08;0;9501442;3.919483E+07;0;0;4.8242E+08;0;2.729132E+07;7.208036E+07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
24;0;0;196560;4;381024;4;184201;3;82604;1;308416;10;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;6.657006E+07;0;1.69486E+08;0;1.139439E+07;4.674986E+07;0;4.993003E+07;1.276413E+08;0;1.042133E+07;3.682297E+07;0;0;5.224679E+08;0;1.838698E+07;7.615998E+07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
25;0;0;196560;4;381024;4;184201;3;82604;1;308416;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6.608701E+07;0;1.423289E+08;0;1.619609E+07;4.737392E+07;0;4.999171E+07;1.261205E+08;0;9347208;3.921968E+07;0;0;4.76642E+08;0;2.634672E+07;7.139502E+07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
