Days;Hours;Minutes;Students;Workers;OccupiedWorkers;EssentialJobWorkers;Retired;ExposedStudentsByDay;ExposedWorkersByDay;ExposedRetiredByDay;ExposedVaccinatedByDay;ExposedAtHome;ExposedAtWork;ExposedAtSchool;ExposedAtRetireHome;ExposedAtFriendsHome;ExposedAtPark;ExposedAtPub;ExposedOnRoad;ExposedAtSupermarket;ExposedAtHospital;ExposedAtGym;SymptomaticStudentsByDay;SymptomaticWorkersByDay;SymptomaticRetiredByDay;AsymptomaticStudentsByDay;AsymptomaticWorkersByDay;AsymptomaticRetiredByDay;CriticalStudentsByDay;CriticalWorkersByDay;CriticalRetiredByDay;IntensiveStudentsByDay;IntensiveWorkersByDay;IntensiveRetiredByDay;DeathsCriticalStudentsByDay;DeathsCriticalWorkersByDay;DeathsCriticalRetiredByDay;DeathsIntensiveStudentsByDay;DeathsIntensiveWorkersByDay;DeathsIntensiveRetiredByDay;RecoveredSymptomaticStudentsByDay;RecoveredSymptomaticWorkersByDay;RecoveredSymptomaticRetiredByDay;RecoveredAsymptomaticStudentsByDay;RecoveredAsymptomaticWorkersByDay;RecoveredAsymptomaticRetiredByDay;PeopleVisitedHome;PeopleVisitedWork;PeopleVisitedSchool;PeopleVisitedRetirementHome;PeopleVisitedIndoor;PeopleVisitedOutdoor;CompletedDayWorkCounter;MaxTimeAtWork;MinTimeAtWork;TotalTimeAtWork;EntitiesWorked;EntitiesNotStartedWork;EntitiesNotCompletedWork;NonWorkersBeenToWork;
0;0;0;190324;368930;178027;79999;298656;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;38;41;57;110;83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9999999999;0;0;258026;0;0;
1;0;0;190324;368930;178027;79999;298656;0;0;7;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;556847;246937;161894;0;687803;88879;0;624;10038755167;0;124496;10778;122441;0;
2;0;0;190324;368930;178027;79999;298656;0;15;34;0;47;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;570673;205094;120562;0;643389;64109;0;2240;10056421989;0;180429;9596;67741;0;
3;0;0;190324;368930;178027;79999;298656;2;19;27;0;37;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;582026;204486;137371;0;584985;92;0;5088;10061280533;0;195835;9596;52349;0;
4;0;0;190324;368930;178027;79999;298656;5;13;28;0;29;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;584609;203920;130721;0;592751;5;0;5108;10062690377;0;200510;9596;47707;0;
5;0;0;190324;368930;178027;79999;298656;5;20;19;0;9;0;0;0;35;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;1;1;0;0;591237;203225;142353;0;582307;0;0;10634;10063033571;0;201423;9596;46814;0;
6;0;0;190324;368930;178027;79999;298656;9;24;27;0;12;0;0;0;47;0;1;0;0;0;0;0;1;3;0;3;6;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;1;4;1;586003;203801;136834;0;591115;0;0;8634;10063991051;0;204943;9596;43307;0;
7;0;0;190324;368930;178027;79999;298656;13;17;46;0;38;0;0;0;38;0;0;0;0;0;0;0;2;2;3;3;9;0;0;0;0;0;1;0;0;0;0;0;0;1;1;4;2;8;3;593295;201947;144294;0;588481;0;0;16490;10062509669;0;199743;9596;48533;0;
8;0;0;190324;368930;178027;79999;298656;5;13;112;0;99;0;0;0;28;0;3;0;0;0;0;0;1;5;3;6;11;0;0;0;0;0;4;0;0;0;0;0;0;1;4;3;10;13;8;583819;203314;141795;0;588913;0;0;14256;10062578345;0;200388;9596;47894;0;
9;0;0;190324;368930;178027;79999;298656;9;11;28;0;24;0;0;0;24;0;0;0;0;0;0;0;0;8;2;12;18;0;0;0;0;0;3;0;0;0;0;0;0;5;10;7;11;10;15;591691;201101;146190;0;590382;0;0;13242;10061743111;0;197322;9596;50973;0;
10;0;0;190324;368930;178027;79999;298656;4;7;68;0;62;0;0;0;14;0;3;0;0;0;0;0;0;7;3;15;22;0;0;0;0;0;2;0;0;0;0;0;0;1;5;4;11;29;15;581867;203036;144300;0;589298;0;0;16778;10061557017;0;196922;9596;51373;0;
11;0;0;190324;368930;178027;79999;298654;7;14;49;0;52;0;0;0;18;0;0;0;0;0;0;0;2;14;4;15;18;0;0;0;0;1;3;0;0;0;0;0;2;8;6;6;9;13;19;589557;200647;146854;0;588352;0;0;19652;10060909739;0;194661;9596;53637;0;
12;0;0;190324;368930;178027;79999;298654;0;9;112;0;111;0;0;0;10;0;0;0;0;0;0;0;2;22;5;13;18;0;0;0;0;0;6;0;0;0;0;0;0;3;6;10;5;18;11;578940;202825;146113;0;587911;0;0;31744;10060915551;0;194736;9596;53564;0;
13;0;0;190324;368930;178027;79999;298654;4;13;44;0;56;0;0;0;5;0;0;0;0;0;0;0;2;30;10;17;7;0;0;0;0;0;6;0;0;0;0;0;0;1;2;3;7;11;9;590591;200216;147407;0;589392;0;0;21464;10060443221;0;193236;9596;55066;0;
14;0;0;190324;368930;178027;79999;298654;4;8;95;0;95;0;0;0;12;0;0;0;0;0;0;0;1;38;5;12;19;0;0;0;0;0;14;0;0;0;0;0;0;0;1;4;1;4;5;577910;202674;146855;0;585420;0;0;21312;10060700953;0;193955;9596;54348;0;
15;0;0;190324;368930;178027;79999;298654;2;4;70;0;69;0;0;0;7;0;0;0;0;0;0;0;1;43;6;18;21;0;0;0;0;0;16;0;0;0;0;0;0;1;1;0;2;3;7;589786;200607;147562;0;589978;0;0;25388;10060493235;0;193375;9596;54929;0;
16;0;0;190324;368930;178027;79999;298653;4;4;47;0;51;0;0;0;4;0;0;0;0;0;0;0;1;55;9;9;16;0;0;0;0;1;30;0;0;0;0;0;1;0;2;2;0;2;6;577496;202038;147107;0;585511;0;0;26744;10060797303;0;194268;9596;54036;0;
17;0;0;190324;368930;178027;79999;298651;12;6;36;0;42;0;0;0;12;0;0;0;0;0;0;0;1;51;4;6;8;0;0;3;0;0;19;0;0;0;0;0;2;0;0;2;1;7;11;589482;200493;147658;0;589669;0;0;26822;10060680285;0;193919;9596;54385;0;
18;0;0;190324;368930;178027;79999;298649;10;7;95;0;105;0;0;0;7;0;0;0;0;0;0;0;4;65;5;8;7;0;1;40;0;0;2;0;0;0;0;0;2;0;0;1;4;11;14;575743;202126;147328;0;583959;0;0;25238;10061240875;0;195558;9596;52746;0;
19;0;0;190324;368930;178027;79999;298647;8;14;36;0;46;0;0;0;11;0;1;0;0;0;0;0;3;77;3;6;11;0;0;32;0;0;2;0;0;0;0;0;2;0;1;7;2;10;17;588774;200357;147418;0;589330;0;0;32408;10061230253;0;195553;9596;52752;0;
20;0;0;190324;368929;178027;79999;298643;9;11;92;0;92;0;0;0;19;0;1;0;0;0;0;0;2;53;2;5;17;0;0;18;0;0;6;0;0;0;0;1;4;0;1;10;5;12;15;577597;202354;147250;0;584519;0;0;30386;10061511619;0;196484;9596;51821;0;
21;0;0;190324;368929;178027;79999;298641;5;7;49;0;49;0;0;0;11;0;1;0;0;0;0;0;3;55;5;11;7;0;0;17;0;0;9;0;0;0;0;0;2;0;0;20;5;17;15;587536;200676;147090;0;588347;0;0;29906;10061521269;0;196484;9596;51822;0;
22;0;0;190324;368929;178027;79999;298636;6;12;68;0;73;0;0;0;13;0;0;0;0;0;0;0;1;37;3;5;18;0;0;15;0;0;3;0;0;1;0;0;4;0;3;19;5;12;13;577807;201696;146997;0;583294;0;0;31550;10061688941;0;197068;9596;51239;0;
23;0;0;190324;368929;178027;79999;298627;3;9;69;0;71;0;0;0;9;0;1;0;0;0;0;1;1;47;10;2;15;0;0;7;0;0;12;0;0;0;0;0;9;0;0;24;5;8;16;586842;200787;146837;0;587844;0;0;36884;10061803993;0;197409;9596;50898;0;
24;0;0;190324;368929;178027;79999;298611;7;10;66;0;70;0;0;0;13;0;0;0;0;0;0;0;2;51;9;10;7;0;0;2;0;0;18;0;0;2;0;0;14;0;3;26;5;17;8;578618;201937;146661;0;582653;0;0;35376;10061890643;0;197476;9595;50832;0;
25;0;0;190324;368929;178027;79999;298590;6;5;61;0;62;0;0;0;10;0;0;0;0;0;0;0;3;55;9;5;11;0;0;11;0;0;16;0;0;7;0;0;14;0;1;33;4;17;18;584824;200649;146273;0;587814;0;0;38726;10061986647;0;197927;9595;50381;0;
26;0;0;190324;368929;178027;79999;298571;6;11;49;0;60;0;0;0;5;0;1;0;0;0;0;0;4;44;11;10;10;0;0;9;0;0;12;0;0;9;0;0;10;0;2;27;4;14;19;580708;201994;146552;0;582769;0;0;38340;10061971639;0;197771;9595;50537;0;
27;0;0;190324;368929;178027;79999;298550;4;4;55;0;57;0;0;0;5;0;1;0;0;0;0;0;0;44;6;3;23;0;0;13;0;0;12;0;0;15;0;0;6;0;1;27;8;8;9;583302;200946;145965;0;586795;0;0;48612;10062105291;0;198245;9595;50063;0;
28;0;0;190324;368929;178027;79999;298530;6;5;53;0;55;0;0;0;9;0;0;0;0;0;0;0;1;51;4;5;17;0;0;13;0;0;10;0;0;15;0;0;5;0;4;29;8;7;11;581821;201392;146149;0;583581;0;0;43844;10062299847;0;198711;9595;49597;0;
29;0;0;190324;368928;178027;79999;298500;4;10;45;0;50;0;0;0;9;0;0;0;0;0;0;0;2;31;3;12;22;0;1;12;0;0;7;0;1;25;0;0;5;0;3;37;4;5;12;582076;200722;145541;0;585981;0;0;43232;10062559503;0;199620;9595;48688;0;
30;0;0;190324;368928;178027;79999;298480;6;11;46;0;53;0;0;0;9;0;1;0;0;0;0;1;3;49;5;8;19;0;0;22;0;0;6;0;0;12;0;0;8;0;2;40;5;3;16;582331;201604;146054;0;583700;0;0;45270;10062708817;0;200087;9595;48221;0;
31;0;0;190324;368928;178027;79999;298458;4;4;73;0;76;0;0;0;5;0;0;0;0;0;0;0;0;33;5;7;25;0;0;11;0;0;8;0;0;19;0;0;3;0;2;28;6;6;10;580882;200494;145331;0;584870;0;0;44604;10062949773;0;200782;9595;47526;0;
32;0;0;190324;368928;178027;79999;298435;5;10;44;0;52;0;0;0;7;0;0;0;0;0;0;0;1;40;9;10;33;0;0;11;0;0;9;0;0;14;0;0;9;1;1;29;7;6;7;582590;201654;145808;0;584136;1;0;48902;10062898929;0;200652;9595;47656;0;
33;0;0;190324;368928;178027;79999;298410;5;10;64;0;69;0;0;0;10;0;0;0;0;0;0;0;1;34;5;6;18;0;0;1;0;1;13;0;0;9;0;0;16;0;1;23;5;2;17;580237;200470;145316;0;584156;0;0;51434;10063084193;0;201140;9595;47168;0;
34;0;0;190324;368928;178027;79999;298392;5;16;34;0;43;0;0;0;12;0;0;0;0;0;0;0;0;29;5;4;26;0;0;0;0;0;16;0;0;8;0;0;10;0;2;24;10;9;14;582753;201187;145968;0;584187;0;0;58256;10063184509;0;201533;9595;46775;0;
35;0;0;190324;368928;178027;79999;298371;3;11;49;0;50;0;0;0;13;0;0;0;0;0;0;0;1;34;1;7;15;0;0;7;0;0;10;0;0;12;0;0;9;0;3;30;7;9;14;578311;200763;145054;0;583335;0;0;51322;10063334879;0;201979;9595;46329;0;
36;0;0;190324;368928;178027;79999;298355;6;16;41;0;45;0;0;0;18;0;0;0;0;0;0;2;2;41;7;9;21;0;0;3;1;0;11;0;0;6;0;0;10;0;2;26;10;9;17;582779;201292;145738;0;584470;0;0;100710;10063447977;0;202341;9595;45967;0;
37;0;0;190324;368928;178027;79999;298332;8;18;53;0;54;0;0;0;25;0;0;0;0;0;0;0;1;19;4;7;14;0;0;0;0;1;6;0;0;14;0;0;9;0;0;25;4;8;17;577327;200375;145123;0;582550;0;0;56576;10063632405;0;202801;9595;45507;0;
38;0;0;190324;368928;178027;79999;298318;6;14;79;0;69;0;0;0;30;0;0;0;0;0;0;3;1;42;6;9;26;0;0;0;1;0;10;0;0;8;0;0;6;0;3;18;6;7;16;581726;201172;145436;0;584340;0;0;60680;10063595227;0;202662;9595;45646;0;
39;0;0;190324;368927;178027;79999;298291;6;9;51;0;50;0;0;0;16;0;0;0;0;0;0;0;0;24;2;7;25;0;0;0;0;0;2;0;1;23;0;0;4;1;1;20;5;3;17;578214;200540;145135;0;582412;1;0;56206;10063701503;0;203027;9595;45281;0;
40;0;0;190324;368927;178027;79999;298263;8;25;65;0;75;0;0;0;23;0;0;0;0;0;0;0;3;33;7;10;24;0;0;0;0;0;10;0;0;13;0;0;15;0;2;15;6;7;24;581552;200973;145486;0;583889;0;0;61694;10063762505;0;203234;9595;45074;0;
41;0;0;190324;368927;178027;79999;298242;9;7;57;0;63;0;0;0;10;0;0;0;0;0;0;0;5;35;5;6;9;0;0;0;0;1;9;0;0;12;0;0;9;0;1;23;6;6;27;577415;200550;145048;0;582186;0;0;64702;10063736159;0;203109;9595;45199;0;
42;0;0;190324;368927;178027;79999;298224;4;12;40;0;44;0;0;0;12;0;0;0;0;0;0;0;2;28;1;17;22;0;0;0;0;1;10;0;0;10;0;0;8;0;2;26;3;11;25;580337;200763;145436;0;583219;0;0;61068;10063684239;0;202909;9595;45399;0;
43;0;0;190324;368927;178027;79999;298215;8;13;51;0;61;0;0;0;11;0;0;0;0;0;0;0;1;34;3;11;23;0;0;0;0;0;10;0;0;3;0;0;6;1;1;14;2;11;21;577123;200308;145031;0;581535;0;0;63308;10063747967;0;203145;9595;45163;0;
44;0;0;190324;368927;178027;79999;298203;5;8;41;0;47;0;0;0;7;0;0;0;0;0;0;0;2;34;10;10;17;0;0;0;0;0;7;0;0;3;0;0;9;0;0;28;6;3;20;579676;200963;145305;0;582544;0;0;65948;10063620577;0;202725;9595;45584;0;
45;0;0;190324;368927;178027;79999;298193;6;2;46;0;43;0;0;0;11;0;0;0;0;0;0;0;3;48;7;12;11;0;0;0;0;0;11;0;0;2;0;0;8;1;0;25;5;8;25;577987;200294;145089;0;581515;0;0;65724;10063792343;0;203145;9595;45164;0;
46;0;0;190324;368927;178027;79999;298187;12;7;56;0;60;0;0;0;15;0;0;0;0;0;0;0;1;33;8;11;13;0;0;0;0;1;8;0;0;1;0;0;5;2;1;14;7;6;17;579814;200530;145161;0;582702;0;0;67126;10063586177;0;202480;9595;45829;0;
47;0;0;190324;368927;178027;79999;298178;6;15;42;0;50;0;0;0;13;0;0;0;0;0;0;0;1;54;5;11;20;0;0;0;0;0;6;0;0;1;0;0;8;0;4;32;4;9;19;577988;200072;144952;0;581171;0;0;71494;10063724637;0;202888;9595;45421;0;
48;0;0;190324;368927;178027;79999;298172;7;10;41;0;41;0;0;0;17;0;0;0;0;0;0;1;5;23;5;7;20;0;0;0;0;0;4;0;0;2;0;0;4;0;1;29;4;12;27;579053;200421;145098;0;582147;0;0;73130;10063563613;0;202435;9595;45875;0;
49;0;0;190324;368927;178027;79999;298170;5;14;50;0;56;0;0;0;13;0;0;0;0;0;0;0;4;25;4;13;17;0;0;0;0;0;0;0;0;0;0;0;2;1;0;26;6;8;23;578007;200124;144992;0;581110;0;0;71380;10063645361;0;202636;9595;45674;0;
50;0;0;190324;368927;178027;79999;298162;3;9;41;0;41;0;0;0;11;0;1;0;0;0;0;0;0;27;12;11;11;0;0;0;0;0;5;0;0;0;0;0;8;0;2;32;4;4;21;577875;200399;145028;0;581457;0;0;77680;10063454941;0;202086;9595;46224;0;
51;0;0;190324;368927;178027;79999;298157;9;12;48;0;62;0;0;0;7;0;0;0;0;0;0;1;0;27;6;6;24;0;0;0;0;0;5;0;0;1;0;0;4;0;3;21;5;10;19;578287;200046;144989;0;581087;0;0;76538;10063548279;0;202283;9595;46027;0;
52;0;0;190324;368927;178027;79999;298151;8;6;45;0;51;0;0;0;7;0;1;0;0;0;0;0;3;36;8;7;19;0;0;0;0;0;5;0;0;0;0;0;6;0;1;32;5;10;15;578136;200073;144885;0;581538;0;0;76974;10063608631;0;202346;9595;45964;0;
53;0;0;190324;368927;178027;79999;298148;4;8;49;0;52;0;0;0;9;0;0;0;0;0;0;0;3;27;9;7;24;0;0;0;0;0;7;0;0;0;0;0;3;0;3;29;6;14;18;577814;199996;144799;0;581072;1;0;77554;10063564725;0;202279;9595;46031;0;
54;0;0;190324;368927;178027;79999;298142;5;14;56;0;64;0;0;0;11;0;0;0;0;0;0;0;2;34;3;7;20;0;0;0;0;0;6;0;0;0;0;0;6;0;3;21;6;15;17;577410;200299;144784;0;580992;0;0;80750;10063507763;0;202074;9595;46237;0;
55;0;0;190324;368927;178027;79999;298138;9;8;47;0;52;0;0;0;12;0;0;0;0;0;0;0;2;21;4;10;16;0;0;0;0;0;4;0;0;0;0;0;4;0;0;30;1;9;19;577791;199917;144722;0;580609;0;0;84940;10063680189;0;202576;9595;45735;0;
56;0;0;190324;368927;178027;79999;298131;5;11;60;0;71;0;0;0;5;0;0;0;0;0;0;0;3;17;9;16;21;0;0;0;0;0;0;0;0;0;0;0;7;0;2;29;4;10;16;576578;200163;144640;0;580017;0;0;81436;10063670813;0;202550;9595;45761;0;
57;0;0;190324;368927;178027;79999;298127;8;8;47;0;54;0;0;0;9;0;0;0;0;0;0;1;1;36;6;9;18;0;0;0;0;0;7;0;0;0;0;0;4;0;3;44;12;13;14;578020;199745;144740;0;580753;0;0;85712;10063727947;0;202737;9595;45574;0;
58;0;0;190324;368926;178027;79998;298123;6;11;70;0;83;0;0;0;4;0;0;0;0;0;0;1;1;24;8;5;25;0;0;0;0;0;5;0;0;0;0;1;4;1;3;29;12;10;14;576825;200011;144522;0;580334;0;0;85860;10063846473;0;203049;9595;45262;0;
59;0;0;190324;368926;178027;79998;298119;7;9;54;0;55;0;0;0;15;0;0;0;0;0;0;0;0;25;5;7;17;0;0;0;0;0;5;0;0;0;0;0;4;0;1;26;6;14;18;577704;199719;144649;0;580549;0;0;86448;10063958779;0;203393;9595;44918;0;
60;0;0;190324;368926;178027;79998;298117;6;12;52;0;59;0;0;0;11;0;0;0;0;0;0;0;1;23;2;4;18;0;0;0;0;1;0;0;0;0;0;0;2;0;2;35;6;4;14;576013;199870;144436;0;579952;0;0;89582;10064004913;0;203461;9595;44850;0;
61;0;0;190324;368926;178027;79998;298115;6;9;53;0;62;0;0;0;6;0;0;0;0;0;0;1;2;29;8;8;34;0;0;0;0;1;4;0;0;0;0;0;2;1;3;17;7;9;18;577404;199669;144561;0;580256;0;0;88980;10063939281;0;203229;9595;45082;0;
62;0;0;190324;368926;178027;79998;298114;3;9;53;0;52;0;0;0;13;0;0;0;0;0;0;0;1;36;7;11;33;0;0;0;0;0;5;0;0;0;0;0;1;0;2;21;7;8;22;575523;199898;144483;0;579299;0;0;94208;10063924203;0;203194;9595;45117;0;
63;0;0;190324;368926;178027;79998;298111;10;9;54;0;65;0;0;0;8;0;0;0;0;0;0;0;4;31;4;10;17;0;0;0;0;0;3;0;0;0;0;0;3;0;0;32;4;3;23;577303;199782;144440;0;580070;0;0;94630;10063881241;0;203143;9595;45168;0;
64;0;0;190324;368926;178027;79998;298110;2;10;44;0;43;0;0;0;13;0;0;0;0;0;0;1;0;30;8;7;24;0;0;0;0;0;6;0;0;0;0;0;1;1;2;25;4;12;17;575799;199806;144469;0;579430;0;0;104666;10063860389;0;202954;9595;45357;0;
65;0;0;190324;368926;178027;79998;298106;5;13;52;0;57;0;0;0;13;0;0;0;0;0;0;1;1;22;5;8;24;0;0;0;1;0;3;0;0;0;0;0;4;0;1;23;6;10;24;577210;199547;144535;0;579795;0;0;95788;10063858173;0;202897;9595;45414;0;
66;0;0;190324;368926;178027;79998;298105;7;11;56;0;59;0;0;0;15;0;0;0;0;0;0;0;2;42;8;10;20;0;0;0;0;0;7;0;0;0;0;0;1;0;4;26;9;14;22;575240;199606;144352;0;579058;0;0;96588;10063864071;0;202839;9595;45472;0;
67;0;0;190324;368926;178027;79998;298101;13;25;57;0;77;0;0;0;18;0;0;0;0;0;0;0;2;28;7;9;26;0;0;0;0;1;2;0;0;0;0;0;4;1;2;21;3;8;20;576669;199495;144514;0;579397;0;0;110676;10063906463;0;203039;9595;45273;0;
68;0;0;190324;368926;178027;79998;298100;8;13;58;0;60;0;0;0;19;0;0;0;0;0;0;0;2;29;4;7;22;0;0;0;0;1;9;0;0;0;0;0;1;0;2;26;7;5;26;574820;199686;144400;0;578449;0;0;101564;10063904915;0;202981;9595;45331;0;
69;0;0;190324;368926;178027;79998;298098;9;12;48;0;54;0;0;0;15;0;0;0;0;0;0;0;1;22;8;7;22;0;0;0;0;0;6;0;0;0;0;0;2;0;3;26;7;7;18;576237;199447;144307;0;579464;0;0;100186;10063975399;0;203117;9595;45195;0;
70;0;0;190324;368926;178027;79998;298097;10;4;50;0;50;0;0;0;14;0;0;0;0;0;0;0;1;30;4;4;17;0;0;0;0;0;4;0;0;0;0;0;1;1;1;32;9;6;20;575318;199573;144393;0;578601;0;0;101582;10063936495;0;203168;9595;45144;0;
71;0;0;190324;368926;178027;79998;298097;5;11;42;0;48;0;0;0;10;0;0;0;0;0;0;0;5;38;9;10;16;0;0;0;0;1;5;0;0;0;0;0;0;0;0;29;8;7;25;576376;199358;144309;0;579174;0;0;102846;10064025291;0;203303;9595;45009;0;
72;0;0;190324;368926;178027;79998;298096;6;9;46;0;49;0;0;0;12;0;0;0;0;0;0;0;6;37;5;10;25;0;0;0;0;0;5;0;0;0;0;0;1;1;2;14;5;8;21;575160;199426;144162;0;578518;0;0;105610;10064024977;0;203349;9595;44963;0;
73;0;0;190324;368926;178027;79998;298094;5;11;44;0;46;0;0;0;14;0;0;0;0;0;0;1;1;48;5;11;27;0;0;0;0;0;3;0;0;0;0;0;2;0;2;27;5;11;32;575687;199208;144297;0;578800;0;0;112038;10064085467;0;203458;9595;44854;0;
74;0;0;190324;368926;178027;79998;298093;5;14;49;0;53;0;0;0;15;0;0;0;0;0;0;0;2;25;4;15;11;0;0;0;0;0;3;0;0;0;0;0;1;0;1;35;6;11;19;574740;199526;144248;0;578104;0;0;109650;10064004111;0;203190;9595;45122;0;
75;0;0;190324;368926;178027;79998;298090;6;11;50;0;50;0;0;0;16;0;1;0;0;0;0;0;0;27;10;11;16;0;0;0;0;0;2;0;0;0;0;0;3;0;1;31;8;7;25;575050;199205;144340;0;578351;0;0;109612;10064098075;0;203466;9595;44846;0;
